=== Log started: 2026-03-01 18:08:12 ===
[INFO 2026-03-01 18:08:12] Config loaded. log_file=lb.log
[INFO 2026-03-01 18:08:12] IP blocker enabled with 2 range(s).
[INFO 2026-03-01 18:08:12] [36mInitial queue filled.[0m
[INFO 2026-03-01 18:08:12] Starting servers: 10
[INFO 2026-03-01 18:08:12] Starting queue size: 1000
[INFO 2026-03-01 18:08:12] Task time range: [2, 30] cycles
[INFO 2026-03-01 18:08:12] Starting simulation for 10000 cycles
[INFO 2026-03-01 18:08:12] Servers initially: 10
[INFO 2026-03-01 18:08:12] Scaling rule: keep queue between 50*servers and 80*servers
[INFO 2026-03-01 18:08:12] Min servers: 10
[33m[t=1] SCALE UP -> servers=11 (queue=990, high=800)[0m
[32m[t=7] Server#1 completed Request{in=195.229.29.129, out=190.169.254.126, time=7, type=P}[0m
[32m[t=9] Server#3 completed Request{in=76.201.11.77, out=90.81.210.166, time=9, type=P}[0m
[32m[t=10] Server#6 completed Request{in=131.115.81.107, out=111.34.53.115, time=10, type=S}[0m
[32m[t=13] Server#6 completed Request{in=91.60.118.37, out=94.108.125.102, time=3, type=P}[0m
[32m[t=14] Server#8 completed Request{in=172.88.224.235, out=191.74.76.22, time=14, type=P}[0m
[32m[t=18] Server#7 completed Request{in=178.108.5.59, out=81.12.142.251, time=18, type=S}[0m
[32m[t=22] Server#3 completed Request{in=67.199.121.69, out=51.146.116.200, time=13, type=S}[0m
[32m[t=23] Server#9 completed Request{in=159.146.178.82, out=86.46.58.23, time=23, type=S}[0m
[32m[t=25] Server#2 completed Request{in=11.1.118.113, out=149.142.105.91, time=25, type=P}[0m
[32m[t=25] Server#5 completed Request{in=42.64.239.131, out=18.124.133.143, time=25, type=P}[0m
[33m[t=27] SCALE UP -> servers=12 (queue=979, high=880)[0m
[35m[t=28] NEW Request{in=30.81.227.223, out=21.132.190.240, time=20, type=P} (queue=980)[0m
[32m[t=28] Server#10 completed Request{in=28.63.123.0, out=216.172.185.142, time=28, type=P}[0m
[32m[t=29] Server#4 completed Request{in=208.23.29.184, out=76.31.189.97, time=29, type=P}[0m
[35m[t=30] NEW Request{in=131.206.223.254, out=175.54.30.245, time=28, type=S} (queue=979)[0m
[32m[t=30] Server#6 completed Request{in=179.171.245.192, out=18.8.136.146, time=17, type=S}[0m
[32m[t=30] Server#11 completed Request{in=176.227.32.3, out=192.6.194.177, time=29, type=P}[0m
[35m[t=31] NEW Request{in=79.174.92.5, out=217.118.174.211, time=16, type=S} (queue=979)[0m
[32m[t=31] Server#8 completed Request{in=180.32.236.114, out=77.86.69.211, time=17, type=P}[0m
[32m[t=33] Server#5 completed Request{in=184.108.217.232, out=171.96.225.92, time=8, type=P}[0m
[32m[t=35] Server#5 completed Request{in=178.104.80.76, out=45.150.9.156, time=2, type=P}[0m
[32m[t=36] Server#1 completed Request{in=67.43.62.214, out=182.65.224.5, time=29, type=P}[0m
[32m[t=38] Server#2 completed Request{in=46.253.170.238, out=185.94.12.121, time=13, type=P}[0m
[35m[t=39] NEW Request{in=8.172.228.252, out=176.225.14.157, time=3, type=P} (queue=974)[0m
[32m[t=39] Server#9 completed Request{in=143.169.163.5, out=211.24.109.233, time=16, type=P}[0m
[32m[t=41] Server#7 completed Request{in=190.135.4.167, out=88.131.86.32, time=23, type=S}[0m
[32m[t=42] Server#10 completed Request{in=144.1.25.192, out=66.26.56.122, time=14, type=P}[0m
[32m[t=43] Server#3 completed Request{in=206.193.153.172, out=59.241.126.2, time=21, type=P}[0m
[32m[t=45] Server#8 completed Request{in=21.39.131.254, out=171.236.89.174, time=14, type=P}[0m
[32m[t=45] Server#11 completed Request{in=65.15.117.98, out=76.17.140.142, time=15, type=S}[0m
[35m[t=46] NEW Request{in=157.150.47.64, out=213.167.197.30, time=12, type=S} (queue=970)[0m
[32m[t=46] Server#1 completed Request{in=100.253.226.104, out=179.176.228.70, time=10, type=P}[0m
[32m[t=47] Server#4 completed Request{in=17.188.118.95, out=53.249.117.69, time=18, type=P}[0m
[32m[t=48] Server#2 completed Request{in=133.225.225.222, out=193.177.64.141, time=10, type=P}[0m
[32m[t=50] Server#5 completed Request{in=143.188.248.127, out=50.173.7.153, time=15, type=P}[0m
